time_stamp,requests_number
54291,1
54291,1
54291,1435
54301,1
54301,2
54301,1
54301,7
54302,5
54302,5
54302,5
54302,1
54302,435
54303,1
54303,248
54303,328
54303,1
54304,1
54304,1
54304,501
54304,1
54304,1
54304,1
54304,122
54312,1
54312,1
54312,1
54312,1
54312,1
54318,321
54318,6
54318,75
54319,1
54319,51
54319,7
54319,1
54319,3
54319,2
54319,5
54319,31
54319,191
54319,1
54319,1
54319,1
54319,1
54319,305
54320,1
54330,1
54330,1
54330,313
54330,1
54330,1
54330,249
54331,12
54358,1
54390,31
54391,6
54391,2
54391,27
54391,3
54391,25
54395,1
54395,1
54395,501
54395,1
54395,242
54395,1
54395,1
54397,1
54397,1
54397,7
54397,2
54401,1
54401,1
54401,281
54401,1
54401,1
54401,501
54401,1
54402,1
54402,1
54402,1
54402,1
54402,434
54402,501
54402,1
54406,2
54406,1
54406,131
54406,1
54406,1
54406,1
54406,500
54406,1
54406,1
54406,2
54406,1
54409,4
54413,1
54413,501
54414,242
54414,1
54414,1
54414,1
54414,1
54416,65
54416,12
54416,163
54416,12
54417,501
54417,132
54417,1
54417,1
54417,2
54417,6
54417,3
54417,1
54417,25
54417,1
54417,27
54417,1
54423,1
54423,170
54423,267
54424,275
54424,169
54425,283
54425,170
54425,186
54425,271
54426,179
54426,265
54428,261
54428,72
54428,138
54429,1
54429,1
54429,501
54429,1
54429,1
54429,251
54429,1
54433,31
54433,1
54433,1
54433,31
54433,6
54433,11
54433,30
54433,33
54433,1
54433,1
54433,23
54433,1
54433,1
54433,33
54437,5
54437,1
54437,4
54437,9
54437,5
54439,1
54439,1
54439,434
54439,1
54439,1
54439,1
54439,501
54441,501
54441,1
54441,1
54441,281
54441,1
54441,1
54441,1
54444,13
54444,11
54444,11
54453,7
54453,1
54453,2
54453,1
54455,138
54455,261
54456,1
54456,3
54456,27
54456,2
54456,6
54456,501
54456,25
54457,1
54457,1
54457,1
54457,1
54457,251
54457,271
54457,186
54465,501
54465,1
54465,1
54465,132
54465,1
54465,1
54465,1
54470,1
54470,1
54470,1
54470,1
54470,1
54470,1
54470,1
54470,17
54470,1
54470,1
54470,1
54471,1
54479,1
54484,39
54484,11
54484,31
54484,6
54491,4
54491,9
54491,1
54491,5
54491,5
54492,2137
54492,1
54492,1
54492,1
54499,1
54501,2
54502,2
54514,1
54525,11
54525,3
54525,603
54525,1
54525,1
54525,601
54525,1
54525,607
54525,1
54528,170
54528,267
54531,14
54531,3
54531,1
54531,1
54531,19
54531,19
54531,1
54531,1
54531,1
54537,27
54537,5
54537,25
54537,2
54537,3
54542,170
54542,283
54545,1
54545,1
54545,1
54545,1
54545,3
54546,2193
54546,149
54546,72
54553,1
54553,1
54553,7
54553,2
54555,179
54555,265
54556,169
54556,275
54557,1
54557,1
54557,2
54557,1
54557,1
54557,1
54557,500
54557,2
54557,1
54557,1
54557,1
54557,1
54557,1
54557,1
54557,2
54557,35
54557,1
54557,500
54557,1
54557,1
54557,19
54557,1
54570,12
54570,603
54570,946
54572,1
54572,3
54572,15
54572,3
54572,3
54572,1
54572,1
54572,3
54572,3
54572,1
54572,1
54572,1247
54572,396
54572,1
54573,1
54573,99
54579,1
54579,1
54579,601
54579,3
54579,603
54579,1
54579,1
54579,607
54583,1
54583,99
54585,1
54585,1
54585,500
54585,1
54585,35
54585,1
54585,1
54586,1
54586,2
54586,1
54586,1
54595,99
54595,1
54605,1
54605,1
54605,1
54605,1
54605,1
54617,12
54617,1
54625,387
54625,33
54625,929
54625,1057
54625,10
54625,2000
54625,37
54625,39
54625,339
54626,11110
54637,7
54637,2
54637,1
54637,1
54638,603
54639,946
54639,12
54654,72
54660,373
54660,1
54660,169
54660,100
54660,1
54660,13
54661,1
54666,265
54671,1
54701,1
54713,1
54713,1
54713,1
54713,1
54713,1
54715,1
54743,1
54743,500
54743,500
54743,1
54743,5
54743,1
54743,500
54743,1
54743,5
54743,64
54745,11
54759,5
54759,25
54759,27
54759,3
54759,2
54764,1
54773,13
54773,15
54773,15
54774,1
54775,1
54777,6
54777,27
54777,3
54777,25
54777,2
54785,1
54785,86
54785,59
54785,1
54797,72
54800,4
54800,55
54800,6
54800,51
54800,7
54802,1
54806,501
54806,1
54806,234
54806,1
54806,1
54806,1
54806,1
54807,1
54809,114
54809,18
54809,435
54809,522
54809,21
54809,8
54815,783
54821,7
54821,3
54821,1
54821,1
54823,1
54823,1
54823,1
54823,2
54823,1
54823,1
54823,1
54823,35
54823,1
54823,1
54823,99
54823,500
54823,1
54828,13
54828,11
54829,173
54829,158
54829,2
54829,1
54829,9
54829,171
54829,1
54829,1
54829,9
54829,1
54829,1
54829,1
54829,177
54829,1
54830,1
54830,500
54830,2
54830,2
54830,1
54830,1
54830,2
54830,2
54830,500
54830,415
54830,1
54830,1
54830,1
54830,1
54830,1
54830,1
54830,1
54830,1
54830,1
54830,2
54830,1
54830,1
54830,223
54831,1
54831,1
54831,67
54831,1
54831,1
54831,1
54831,1
54831,2
54831,2
54831,1
54831,500
54834,7
54834,1
54834,1
54834,2
54836,129
54836,1
54836,1
54836,1
54836,1
54836,1
54836,501
54837,2
54837,500
54837,1
54837,1
54837,2
54837,2
54837,1
54837,2
54837,1
54837,2
54837,2
54837,2
54837,1
54837,1
54837,1
54837,419
54838,115
54838,205
54838,361
54838,327
54838,5
54838,2
54842,1
54842,1
54842,183
54842,11
54842,1
54842,185
54842,2
54842,2
54842,1
54842,179
54842,158
54842,19
54842,177
54842,17
54842,1
54842,9
54842,1
54842,1
54842,9
54842,1
54842,1
54842,1
54842,13
54847,3
54847,7
54847,1
54847,1
54850,25
54850,2
54850,6
54850,3
54850,27
54852,2
54856,1
54856,1
54856,1
54856,1
54856,2
54856,1
54856,179
54856,1
54856,1
54856,2
54856,500
54858,1
54858,129
54858,1
54858,1
54858,1
54858,1
54858,501
54860,2
54860,2
54860,1
54860,415
54860,2
54860,1
54860,500
54860,1
54860,1
54860,1
54860,1
54860,1
54861,53
54861,61
54861,115
54861,85
54863,205
54863,361
54863,327
54863,5
54863,2
54863,115
54864,1
54864,501
54864,1
54864,454
54864,1
54864,1
54864,1
54864,3
54865,500
54865,1
54865,1
54865,217
54865,2
54865,1
54865,1
54865,1
54865,1
54865,2
54865,1
54867,2
54867,129
54867,1
54867,1
54867,14
54867,2
54867,2
54867,2
54867,2
54867,500
54867,419
54867,2
54867,2
54867,221
54867,1
54867,6
54867,13
54867,53
54867,1
54867,1
54867,1
54867,21
54867,1
54867,1
54867,1
54867,2
54867,1
54868,1
54868,234
54868,1
54868,1
54868,501
54868,15
54868,13
54868,15
54868,1
54868,1
54868,1
54872,2
54872,2
54872,2
54872,11
54872,2
54872,11
54872,1
54872,1
54872,1
54872,2
54872,1
54872,11
54872,2
54872,1
54872,1
54872,7
54872,1
54872,1
54872,500
54873,403
54878,1
54887,1
54887,1
54887,1
54887,1
54887,454
54887,501
54887,1
54889,1
54889,1
54889,1
54889,1
54889,1
54889,1
54889,500
54889,2
54889,1
54889,217
54889,2
54892,35
54892,1
54892,1
54892,1
54892,1
54892,1
54892,500
54892,2
54892,1
54892,1
54892,1
54903,1
54908,1
54908,2
54908,500
54908,2
54909,1
54909,1
54909,2
54909,403
54909,1
54909,2
54909,1
54909,1
54909,1
54909,2
54909,2
54910,1
54910,1
54910,1
54910,1
54910,1
54915,150
54915,51
54916,80
54916,61
54917,1
54917,1
54917,1
54917,60
54917,3
54918,60
54918,60
54918,7
54923,3
54923,7
54923,1
54923,1
54924,1
54924,1
54924,1
54924,60
54924,1
54924,60
54924,1
54924,3
54925,1
54926,703
54926,7
54926,787
54927,191
54927,87
54927,7
54927,247
54927,155
54927,36
54927,51
54933,21
54934,6
54934,13
54934,1
54934,53
54934,14
54934,2
54934,221
54934,1
54934,1
54934,1
54934,129
54937,1
54938,4
54938,1
54938,5
54938,9
54938,5
54941,1
54941,1
54941,60
54941,1
54941,1
54941,1
54941,1
54941,60
54941,59
54941,5
54941,1
54943,2
54943,2
54943,379
54943,1
54943,1
54943,1
54943,1
54943,1
54943,1
54943,1
54943,500
54943,2
54946,51
54946,150
54946,1
54950,1
54950,217
54950,1
54950,2
54950,2
54950,500
54950,2
54950,2
54950,2
54950,1
54950,1
54950,1
54950,2
54950,2
54950,1
54950,1
54950,1
54950,1
54950,1
54950,500
54950,1
54950,1
54950,2
54950,1
54950,403
54950,1
54953,1
54953,1
54953,1
54953,1
54953,1
54953,1
54953,60
54953,1
54953,1
54953,1
54953,3
54953,1
54957,501
54957,1
54957,1
54957,122
54957,1
54957,1
54957,2
54957,1
54957,1
54960,15837
54962,15
54962,13
54962,1
54962,15
54967,2
54972,1
54972,1
54972,1
54972,1
54972,2
54972,1
54972,2
54972,2
54972,379
54972,1
54972,1
54972,500
54973,21
54973,25
54973,59
54973,25
54973,3
54973,25
54973,3
54979,73
54979,45
54979,3
54979,1
54979,123
54979,1
54979,1
54979,1
54981,1
54981,1
54981,2
54981,1
54981,1
54981,1
54981,1
54981,500
54981,1
54981,217
54981,2
54982,1
54982,500
54982,2
54982,2
54982,1
54982,2
54982,1
54982,2
54982,1
54982,403
54982,1
54983,1
54983,1
54983,2
54983,2
54983,1
54985,7
54985,70
54985,109
54985,11
54985,123
54988,1
54988,1
54988,501
54988,1
54988,1
54988,295
54988,1
54989,7
54989,703
54989,787
54990,15
54990,1
54990,1
54990,1
54990,25
54990,5
54990,3
54990,33
54990,1
54990,1
54990,5
54990,13
54990,1
54990,10
54990,5
54990,5
54990,3
54990,3
54990,3
54990,21
54990,5
54990,1
54990,1
54990,23
54990,1
54990,1
54990,3
54990,7
54990,1
54990,1
54990,105
54992,1881
55003,2
55005,49
55005,3
55005,61
55005,65
55005,65
55005,49
55005,60
55005,3
55005,115
55005,3
55008,1
55010,1
55010,4
55010,175
55010,11
55010,1
55010,13
55010,519
55010,5
55010,193
55010,1
55012,105
55012,7
55013,1
55013,1
55013,5
55013,5
55013,5
55013,11
55013,1
55021,9
55021,5
55021,1
55021,4
55021,5
55021,299
55021,299
55021,166
55021,4
55021,3
55024,1
55024,1
55024,9
55024,3
55024,1
55024,1
55024,3
55024,1
55024,1
55024,1
55024,1
55030,2
55030,193
55030,13
55031,11
55031,5
55031,175
55031,1
55031,1
55031,4
55031,1
55031,519
55034,60
55034,19
55034,501
55034,115
55034,1
55034,49
55034,65
55034,49
55034,251
55034,3
55034,1
55034,1
55034,65
55034,1
55034,61
55034,3
55034,3
55034,1
55039,1
55039,1
55039,2
55039,1
55039,2
55039,1
55039,1
55039,1
55039,500
55039,1
55039,379
55039,2
55040,1
55040,1
55040,1
55040,35
55040,1
55040,1
55040,1
55040,1
55040,1
55040,500
55040,2
55042,283
55042,1
55042,15
55042,13
55042,15
55043,1
55043,1
55043,1
55043,1
55043,433
55043,1
55043,501
55046,5
55046,5
55046,1
55046,11
55046,5
55048,244
55048,1
55048,1
55048,1
55048,501
55048,1
55048,1
55048,39
55048,37
55048,1
55048,1
55050,500
55050,2
55050,1
55050,1
55050,217
55050,1
55050,1
55050,1
55050,2
55050,1
55050,1
55053,27
55053,25
55053,3
55053,2
55053,5
55058,500
55058,2
55058,1
55058,1
55058,1
55058,2
55058,2
55058,2
55058,1
55058,1
55058,1
55058,1
55058,2
55058,403
55058,2
55064,2
55064,1
55064,1
55064,1
55064,1
55064,1
55064,1
55064,501
55064,1
55064,1
55064,1
55064,1
55064,1
55064,1
55064,433
55064,35
55064,1
55064,500
55066,1
55066,1
55066,2
55066,1
55066,1
55066,1
55066,500
55066,1
55066,379
55066,2
55066,2
55066,1
55071,1
55071,1
55071,501
55071,1
55071,1
55071,1
55072,244
55073,1
55074,217
55074,1
55074,1
55074,1
55074,1
55074,1
55074,2
55074,500
55074,1
55074,7
55074,1
55074,2
55074,1
55074,1
55074,2
55076,1
55076,1
55076,1
55076,1
55076,1
55076,1
55076,131
55076,2
55076,1
55076,500
55076,2
55076,26
55077,140
55077,197
55077,57
55082,500
55082,19
55082,2
55082,1
55082,1
55082,2
55082,1
55082,1
55082,1
55082,1
55082,1
55082,2
55084,1
55088,5
55088,9
55088,4
55088,1
55088,5
55099,5
55099,5
55099,1
55099,4
55099,9
55100,1
55102,659
55102,197
55102,57
55102,1
55102,140
55103,1
55107,1
55107,1
55107,1
55107,1
55107,19
55107,1
55107,500
55107,2
55108,1
55108,1
55108,2
55122,5
55122,1
55122,5
55122,5
55122,11
55125,2
55125,3
55125,2
55126,2
55128,3
55128,1
55128,3
55128,2
55128,3
55128,3
55128,3
55128,3
55128,13
55130,3
55130,2
55130,1
55130,3
55130,1003
55130,1
55130,130
55134,1
55134,11
55134,5
55134,5
55134,5
55134,1
55134,242
55134,313
55134,1
55134,1
55134,9
55134,1
55135,1
55135,1
55135,1
55135,1
55135,515
55135,1
55135,501
55136,3
55136,241
55136,3
55136,3
55136,21
55136,1
55136,1
55136,1103
55137,1
55137,1
55137,1
55137,1
55137,25
55137,1
55137,1
55137,1
55137,49
55137,47
55137,23
55137,17
55137,29
55137,35
55137,41
55137,5
55137,1
55137,1
55137,1
55137,51
55137,45
55137,1
55137,1
55137,1
55137,1
55137,1
55137,43
55137,11
55137,27
55137,1
55137,33
55137,31
55137,3
55137,1
55137,39
55137,1
55137,1
55137,1
55137,1
55137,1
55137,1
55137,19
55137,21
55137,1
55139,522
55139,1
55139,114
55139,8
55139,21
55139,435
55139,243
55139,5
55139,5
55139,241
55139,5
55139,435
55139,1
55139,18
55140,305
55140,1
55140,31
55140,21
55140,185
55140,1
55140,1
55140,1
55140,5
55140,7
55140,3
55140,2
55140,1
55140,2
55140,1
55141,2
55142,37
55142,2
55142,192
55142,1
55142,62
55142,251
55142,79
55142,139
55143,1
55143,21
55143,19
55143,21
55150,3
55151,5
55151,1
55151,9
55151,4
55151,5
55152,1
55152,181
55152,179
55152,1
55152,181
55152,1
55153,7
55153,2
55153,1
55153,1
55155,1
55155,3
55155,1
55155,7
55156,500
55156,1
55156,1
55156,1
55156,2
55156,67
55156,1
55156,1
55156,1
55156,1
55156,1
55158,1
55158,1
55158,1
55158,1
55158,1
55158,1
55158,223
55158,1
55158,1
55158,1
55158,500
55158,1
55158,1
55158,76
55158,163
55158,45
55158,259
55158,1
55158,500
55158,2
55158,415
55158,2
55158,20
55158,5
55158,1
55158,2
55158,1
55158,1
55158,1
55159,1
55159,1
55159,19
55159,1
55159,329
55159,16
55160,1
55160,1
55160,501
55160,1
55160,1
55160,515
55160,1
55164,79
55164,1
55164,62
55164,37
55164,192
55164,21
55164,241
55164,2
55164,1
55164,1
55164,1103
55164,139
55164,251
55164,3
55164,3
55164,3
55165,689
55165,1
55166,1
55166,1
55166,1
55166,2
55166,1
55166,2
55166,1
55166,1
55166,500
55166,419
55166,1
55166,2
55166,1
55166,2
55166,2
55166,2
55170,5
55170,1
55170,2
55170,5
55170,1
55170,5
55170,241
55170,243
55170,1
55170,435
55170,2
55172,2
55172,1
55172,2
55172,1
55172,131
55172,1
55172,500
55172,1
55172,1
55172,1
55172,1
55174,1
55174,181
55175,181
55175,179
55175,1
55175,1
55176,27
55176,3
55176,6
55176,2
55176,25
55177,163
55177,45
55177,5
55177,76
55177,259
55177,20
55184,67
55184,1
55184,1
55184,1
55184,500
55184,1
55184,1
55184,1
55185,33
55185,1
55185,1
55185,49
55185,19
55185,29
55185,1
55185,1
55185,1
55185,23
55185,17
55185,5
55185,11
55185,51
55185,1
55185,21
55185,31
55185,43
55185,3
55185,25
55185,39
55185,41
55185,45
55185,27
55185,1
55185,1
55185,1
55185,2
55185,1
55185,47
55185,35
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55186,1
55188,1
55188,1
55188,1
55188,1
55188,1
55188,2
55188,1
55188,2
55188,67
55188,1
55188,500
55189,2
55189,500
55189,2
55189,500
55189,223
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,1
55189,2
55189,19
55189,1
55190,2
55190,1
55191,1
55191,2
55191,2
55191,415
55191,500
55191,1
55191,2
55191,2
55191,500
55191,2
55191,1
55191,2
55191,419
55191,1
55191,2
55191,1
55191,1
55191,1
55191,2
55191,2
55191,1
55191,1
55191,1
55192,1
55192,1
55192,1
55192,500
55192,1
55192,1
55192,1
55192,2
55192,223
55192,1
55192,1
55192,1
55192,1
55192,2
55192,1
55192,1
55194,1
55194,19
55194,1
55194,1
55194,500
55194,2
55194,1
55194,1
55194,1
55194,2
55194,2
55194,415
55194,1
55194,329
55194,1
55194,16
55194,1
55194,1
55195,9
55195,237
55195,229
55195,1
55196,1
55196,81
55196,27
55196,131
55196,1
55196,500
55197,2
55197,1
55197,1
55197,7
55197,1
55197,1
55197,3
55197,2
55197,1
55197,1
55197,1
55199,1
55200,1
55204,500
55204,1
55205,1
55205,2
55205,2
55205,1
55205,1
55205,2
55205,1
55205,2
55205,2
55205,2
55205,419
55205,1
55205,1
55205,1
55206,1
55206,1
55206,1
55206,1
55206,1
55207,2
55208,124
55209,5
55209,1
55209,9
55209,5
55209,4
55213,1
55213,1
55213,379
55213,1
55213,2
55213,1
55213,2
55213,2
55213,1
55213,1
55213,1
55213,500
55213,1
55213,67
55213,1
55213,1
55213,500
55213,1
55214,2
55214,2
55214,1
55214,1
55214,1
55217,7
55217,1
55217,1
55217,2
55218,1
55218,1
55222,1
55222,1
55222,2
55222,1
55222,1
55222,1
55222,1
55222,1
55222,500
55222,1
55222,1
55222,35
55222,1
55222,1
55222,2
55222,223
55222,2
55222,500
55222,1
55222,1
55222,1
55222,1
55224,1
55224,415
55224,1
55224,1
55224,1
55224,2
55224,1
55224,1
55224,2
55224,1
55224,500
55224,2
55226,1
55226,2
55227,689
55229,15
55229,17
55229,17
55229,1
55231,1
55231,1
55231,1
55231,2
55231,1
55231,2
55231,1
55231,2
55231,1
55231,335
55231,500
55231,1
55231,500
55231,2
55231,2
55231,2
55231,1
55231,419
55232,2
55232,2
55232,1
55232,2
55232,1
55232,1
55232,1
55232,1
55232,1
55233,1
55235,3
55235,7
55235,1
55235,1
55236,1
55236,1
55236,131
55236,2
55236,2
55236,1
55236,1
55236,1
55236,1
55236,1
55236,500
55243,3
55244,1
55244,291
55244,55
55244,241
55244,1
55249,1
55249,1
55249,500
55250,1
55250,1
55250,1
55250,1
55250,2
55250,35
55250,1
55250,1
55254,1
55254,31
55254,156
55259,156
55259,1
55259,1
55259,1
55259,49
55259,1
55259,500
55259,335
55259,2
55259,1
55259,1
55259,1
55259,1
55259,2
55259,1
55262,156
55262,1
55264,2
55264,2
55264,131
55264,1
55264,500
55264,1
55264,1
55264,1
55264,1
55264,1
55264,1
55268,55
55268,241
55269,291
55271,1
55271,3
55271,1
55271,7
55275,501
55275,497
55275,825
55275,4
55275,324
55277,3
55277,54
55277,131
55277,281
55277,7
55277,14
55277,12
55279,1
55279,7
55279,3
55279,1
55281,3
55281,2
55281,3
55281,1
55281,1
55281,1003
55281,130
55283,1
55283,1
55283,1
55283,1
55283,1
55283,1
55283,19
55283,2
55283,2
55283,500
55283,1
55285,1
55290,1
55290,7
55290,1
55290,1
55290,1
55290,1
55290,2
55290,1
55297,3
55300,1
55301,1
55301,500
55301,2
55301,1
55301,1
55301,2
55301,1
55301,1
55301,1
55301,179
55301,1
55304,6
55304,2
55304,3
55304,27
55304,25
55316,1
55316,1
55316,1
55316,2
55316,1
55316,1
55316,500
55316,1
55316,35
55316,1
55316,1
55317,15
55317,13
55317,1
55317,15
55320,3
55321,2
55325,2
55332,1
55332,1
55332,501
55332,1
55332,1
55332,122
55332,1
55332,71
55333,1
55335,234
55335,1
55335,1
55335,1
55335,501
55335,1
55335,1
55343,1
55345,1
55349,500
55349,2
55349,1
55349,35
55349,1
55349,1
55349,1
55349,1
55349,1
55349,1
55349,1
55351,5
55351,5
55351,9
55351,1
55351,4
55351,2
55351,1
55351,7
55351,1
55352,1
55354,2
55359,2
55361,5
55362,61
55362,247
55362,180
55362,3
55362,1
55362,1
55362,7
55363,1
55366,1
55366,500
55366,1
55366,1
55366,1
55366,1
55366,1
55366,1
55366,1
55366,35
55366,1
55367,3
55368,500
55368,2
55368,67
55368,2
55368,1
55368,1
55368,1
55368,1
55368,1
55368,1
55368,1
55370,1
55370,1
55370,2
55370,500
55370,1
55370,1
55370,1
55370,1
55370,1
55370,415
55370,1
55370,2
55370,1
55370,1
55370,2
55370,500
55370,217
55370,1
55370,1
55370,1
55370,1
55370,1
55370,2
55371,2
55371,2
55371,1
55371,1
55371,1
55371,1
55371,1
55371,1
55371,1
55371,223
55371,500
55375,1
55382,419
55382,2
55382,1
55382,500
55382,2
55382,1
55382,2
55382,2
55382,1
55382,1
55382,1
55382,2
55382,1
55382,1
55382,2
55382,2
55383,2
55383,500
55383,1
55383,1
55383,335
55383,1
55383,1
55383,1
55383,1
55383,1
55383,2
55386,241
55386,203
55386,59
55386,2
55387,149
55387,57
55387,35
55387,69
55387,1
55387,103
55389,5
55389,1
55389,11
55389,5
55389,5
55389,57
55389,219
55389,200
55391,1247
55391,1
55391,17
55391,1
55391,1
55391,1
55391,1
55391,1
55391,1
55391,15
55391,1
55391,3
55391,1
55391,1
55391,1
55391,1
55393,500
55393,1
55393,1
55393,2
55393,2
55393,1
55393,1
55393,1
55393,1
55393,1
55393,403
55393,2
55393,2
55393,1
55393,2
55395,15
55395,15
55395,1
55395,13
55397,7
55397,217
55397,1
55397,1
55397,7
55397,15
55397,137
55397,1
55397,1
55397,3
55397,7
55397,15
55397,15
55397,7
55397,7
55397,7
55397,15
55397,7
55397,7
55397,11
55397,7
55397,15
55397,7
55397,7
55397,7
55397,2
55397,1
55397,500
55397,1
55397,1
55397,7
55397,1
55397,15
55397,15
55397,1
55397,1
55397,2
55397,500
55397,7
55397,7
55397,7
55397,15
55398,7
55398,7
55398,7
55398,15
55398,7
55398,7
55398,7
55398,15
55398,11
55398,7
55398,15
55398,6
55398,7
55398,7
55398,1
55398,1
55398,1
55398,15
55398,2
55398,15
55398,153
55398,15
55398,7
55398,1
55398,2
55398,415
55398,1
55398,15
55398,7
55398,7
55398,7
55398,15
55398,7
55398,3
55398,7
55398,7
55398,6
55398,7
55398,7
55398,7
55398,15
55399,15
55399,15
55399,15
55399,7
55399,3
55399,7
55399,7
55399,7
55399,7
55399,7
55399,15
55399,7
55399,15
55399,15
55399,7
55399,11
55399,6
55399,7
55399,7
55399,7
55399,7
55399,7
55399,15
55399,7
55399,7
55399,15
55399,153
55399,7
55399,7
55399,15
55399,7
55399,7
55400,1
55403,115
55403,114
55403,1
55405,1
55405,500
55405,2
55405,1
55405,2
55405,1
55405,1
55405,1
55405,335
55405,1
55405,1
55406,1
55406,99
55407,7
55409,335
55409,1
55409,1
55409,1
55409,1
55409,1
55409,1
55409,500
55409,2
55409,1
55409,2
55410,16
55411,2
55411,2
55411,2
55411,1
55411,2
55411,1
55411,1
55411,1
55411,2
55411,419
55411,500
55411,1
55412,1
55412,1
55412,2
55412,2
55417,939
55417,971
55419,6
55419,7
55419,55
55419,4
55419,241
55419,203
55419,59
55419,51
55421,4
55421,6
55421,7
55421,1
55421,55
55421,51
55422,219
55422,200
55422,57
55422,115
55422,1
55422,114
55423,1
55423,2
55423,1
55423,1
55423,1
55423,1543
55423,500
55423,2
55423,1
55423,1
55423,2
55423,1
55423,1
55423,403
55423,1
55423,2
55423,2
55423,345
55424,210
55424,61
55425,1
55425,1
55425,1
55425,18615
55425,1
55425,1
55425,1
55425,1
55425,500
55425,1
55425,500
55425,2
55425,1
55425,1
55425,2
55425,35
55425,3
55425,179
55425,1
55425,1
55425,2
55425,1
55425,1
55425,1
55426,1
55426,13
55426,7
55426,5
55426,5
55430,1
55430,1
55430,2
55430,2
55430,1
55430,1
55430,217
55430,500
55430,1
55430,1
55430,1
55438,1
55438,1
55438,1
55438,971
55438,2
55438,500
55438,1
55438,1
55438,1293
55438,1
55438,1285
55438,2
55438,2
55438,335
55438,1
55438,1
55438,939
55438,1
55438,1
55451,1
55451,1
55451,2
55451,1
55451,179
55451,2
55451,1
55451,500
55451,1
55451,1
55451,1
55456,25
55457,6
55457,1
55457,3
55457,27
55457,2
55459,1
55476,243
55476,1
55476,561
55476,1
55476,265
55480,234
55480,501
55480,1
55480,1
55480,1
55480,1
55480,1
55481,3
55481,1
55481,1247
55481,15
55481,1
55492,15
55492,72
55492,13
55492,1
55492,15
55498,1
55498,99
55506,1
55506,1
55506,1
55506,1
55506,1
55517,1
55517,99
55519,1
55519,130
55519,1
55519,1
55519,1
55519,501
55519,1
55529,2
55530,2
55530,52
55530,200
55530,200
55530,27
55531,9
55531,327
55531,1
55531,281
55531,1
55531,1
55531,960
55531,923
55531,761
55531,267
55531,3
55531,1
55536,435
55536,1
55536,244
55536,251
55536,5
55536,5
55536,1
55536,5
55542,1
55542,1
55542,6
55542,313
55542,244
55542,1
55542,1
55543,1
55543,7
55543,5
55543,1
55543,1
55543,1
55543,1
55543,2
55543,1
55543,1
55543,24
55543,1
